userid,movieid,rating
5050,1845,5
5050,2557,5
5051,3459,5
5051,3509,5
5051,1845,5
5052,1017,5
5052,527,5
5052,3507,5
5053,970,5
5053,1014,5
5053,527,5
5054,1191,5
5054,1175,5
5054,3425,5
5055,1009,5
5055,1008,5
5055,1865,5
5056,1008,5
5056,1152,5
5056,1022,5
5057,1014,5
5057,3496,5
5057,3539,5
5058,541,5
5058,2557,5
5058,810,5
5059,2586,5
5059,963,5
5059,2541,5
5060,1025,5
5060,1008,5
5060,1005,5
5061,3427,5
5061,3412,5
5061,2557,5
5062,1025,5
5062,1848,5
5062,525,5
5063,3539,5
5063,1017,5
5063,1848,5
5064,1025,5
5064,513,5
5064,2592,5
5065,2426,5
5065,2557,5
5065,2509,5
5066,838,5
5066,1190,5
5066,1839,5
5067,3131,5
5067,1154,5
5067,1778,5
5068,158,5
5068,3107,5
5068,1246,5
5069,548,5
5069,1023,5
5069,1017,5
5070,1271,5
5070,1848,5
5070,2557,5
5071,1007,5
5071,1857,5
5071,1865,5
5072,527,5
5072,3487,5
5072,3459,5
5073,1025,5
5073,548,5
5073,1023,5
5074,3460,5
5074,527,5
5074,1830,5
5075,2495,5
5075,1263,5
5075,2557,5
5076,1004,5
5076,535,5
5076,1025,5
5077,1025,5
5077,1008,5
5077,1006,5
5078,2557,5
5078,802,5
5078,2426,5
5079,3527,5
5079,3526,5
5079,3519,5
5080,977,5
5080,2502,5
5080,3509,5
5081,1023,5
5081,1008,5
5081,1839,5
5082,1017,5
5082,1848,5
5082,525,5
5083,992,5
5083,513,5
5083,2567,5
5084,495,5
5084,3534,5
5084,2586,5
5085,513,5
5085,2583,5
5085,1008,5
5086,1025,5
5086,1024,5
5086,1009,5
5087,3460,5
5087,713,5
5087,1124,5
5088,3507,5
5088,2203,5
5088,837,5
5089,1017,5
5089,3543,5
5089,1023,5
5090,1848,5
5090,1018,5
5090,1025,5
5091,1848,5
5091,520,5
5091,963,5
5092,539,5
5092,513,5
5092,155,5
5093,106,5
5093,1848,5
5093,513,5
5094,188,5
5094,2482,5
5094,1839,5
5095,2545,5
5095,527,5
5095,1009,5
5096,513,5
5096,954,5
5096,3133,5
5097,970,5
5097,948,5
5097,802,5
5098,3508,5
5098,174,5
5098,2508,5
5099,1027,5
5099,1025,5
5099,3544,5
5100,3507,5
5100,3531,4
5100,3526,4
5101,1025,5
5101,1018,5
5101,537,5
5102,1017,5
5102,541,5
5102,539,5
5103,2557,5
5103,1848,5
5103,971,5
5104,1020,4
5104,1135,5
5104,144,5
5105,517,5
5105,955,5
5105,2162,5
5106,3507,5
5106,976,5
5106,3457,5
5107,527,5
5107,1003,5
5107,520,5
5108,1820,5
5108,955,5
5108,1007,5
5109,527,5
5109,1839,5
5109,513,5
5110,3544,5
5110,1024,5
5110,548,5
5111,3544,5
5111,3107,5
5111,837,5
5112,3107,5
5112,1842,5
5112,527,5
5113,1003,5
5113,1857,5
5113,1025,5
5114,1848,5
5114,513,5
5114,2203,5
5115,2203,5
5115,2131,5
5115,1173,5
5116,2203,5
5116,2480,5
5116,1025,4
5117,155,5
5117,144,5
5117,1848,5
5118,2586,5
5118,170,5
5118,1504,5
5119,1843,5
5119,3492,5
5119,970,5
5120,3516,5
5120,2501,5
5120,106,5
5121,2701,5
5121,2557,5
5121,31,5
5122,1236,5
5122,2557,5
5122,3507,5
5123,527,5
5123,3507,5
5123,513,5
5124,1839,5
5124,3496,5
5124,3081,5
5125,513,5
5125,2586,5
5125,2557,5
5126,1148,5
5126,1110,5
5126,713,5
5127,1820,5
5127,513,5
5127,2160,5
5128,1025,5
5128,1844,5
5128,527,5
5129,1025,5
5129,1839,5
5129,513,5
5130,1848,5
5130,1025,5
5130,541,5
5131,1839,5
5131,3487,5
5131,527,5
5132,2557,5
5132,1593,5
5132,3509,5
5133,1839,5
5133,1848,5
5133,1017,5
5134,1025,5
5134,513,5
5134,2587,5
5135,1840,5
5135,527,5
5135,2586,5
5136,548,5
5136,3527,5
5136,537,5
5137,2559,5
5137,3165,5
5137,486,5
5138,525,5
5138,3492,5
5138,144,5
5139,1018,5
5139,1848,5
5139,513,5
5140,972,5
5140,1223,5
5140,3454,5
5141,1009,5
5141,1865,5
5141,538,5
5142,1843,5
5142,1848,5
5142,1017,5
5143,1016,5
5143,3501,5
5143,3474,5
5144,3499,5
5144,2557,5
5144,2785,5
5145,3493,5
5145,3487,5
5145,2407,5
5146,363,5
5146,49,5
5146,1017,5
5147,1017,5
5147,1848,5
5147,992,5
5148,1007,5
5148,2586,5
5148,3440,5
5149,3460,5
5149,3129,5
5149,2203,5
5150,3502,5
5150,1025,5
5150,1003,5
5151,1120,5
5151,1113,5
5151,1124,5
5152,1025,5
5152,3525,5
5152,1845,5
5153,2557,5
5153,3382,5
5153,2426,5
5154,106,5
5154,1848,4
5154,2558,4
5155,1023,5
5155,1022,5
5155,1025,5
5156,1025,5
5156,1014,5
5156,1840,5
5157,1848,5
5157,3509,5
5157,513,5
5158,253,5
5158,858,5
5158,2426,4
5159,1155,5
5159,1008,5
5159,735,5
5160,1017,5
5160,1018,5
5160,1022,5
5161,1618,5
5161,443,5
5161,1166,5
5162,1008,5
5162,1005,5
5162,525,5
5163,1018,5
5163,1848,5
5163,513,5
5164,1008,5
5164,1848,5
5164,1025,5
5165,1022,5
5165,1848,5
5165,1844,5
5166,551,5
5166,1017,5
5166,1008,5
5167,1618,5
5167,466,5
5167,2469,5
5168,1007,5
5168,1025,5
5168,1848,5
5169,2557,5
5169,98,5
5169,2586,5
5170,3383,5
5170,2958,5
5170,1212,5
5171,3544,5
5171,527,5
5171,3487,5
5172,3509,5
5172,971,5
5172,159,5
5173,2785,5
5173,2704,5
5173,2947,5
5174,106,5
5174,2143,5
5174,2557,5
5175,3374,5
5175,2426,5
5175,2308,5
5176,1848,5
5176,2558,5
5176,1618,5
5177,537,5
5177,3525,5
5177,1007,5
5178,3043,5
5178,2556,5
5178,2526,5
5179,517,5
5179,3487,5
5179,527,5
5180,1841,5
5180,3509,5
5180,3508,5
5181,1865,5
5181,1016,5
5181,527,5
5182,3509,5
5182,2557,5
5182,1593,5
5183,541,5
5183,1023,5
5183,1017,5
5184,2139,5
5184,1618,5
5184,513,5
5185,2557,5
5185,2131,5
5185,1275,5
5186,1005,5
5186,992,5
5186,1297,5
5187,1012,5
5187,1025,5
5187,1016,5
5188,1160,5
5188,1143,5
5188,116,5
5189,1120,5
5189,957,5
5189,1025,5
5190,513,5
5190,144,5
5190,2160,5
5191,1848,5
5191,2556,5
5191,1144,5
5192,1848,5
5192,527,5
5192,1839,5
5193,2557,5
5193,1259,5
5193,513,5
5194,107,5
5194,802,5
5194,2111,5
5195,3128,5
5195,1504,5
5195,1414,5
5196,1000,5
5196,1821,5
5196,3136,5
5197,3507,5
5197,513,5
5197,3129,5
5198,145,5
5198,1820,5
5198,1848,5
5199,2592,5
5199,971,5
5199,1209,5
5200,1848,5
5200,535,5
5200,527,5
5201,1212,5
5201,1017,5
5201,1008,5
5202,537,5
5202,539,5
5202,1016,5
5203,3455,5
5203,741,5
5203,1199,5
5204,1848,5
5204,1025,5
5204,537,5
5205,3340,5
5205,2931,5
5205,2131,5
5206,1485,5
5206,2058,5
5206,1537,5
5207,2557,5
5207,2511,5
5207,2558,5
5208,1020,5
5208,1820,5
5208,1025,5
5209,513,5
5209,837,5
5209,1135,5
5210,3130,5
5210,1208,5
5210,1165,5
5211,527,5
5211,3498,5
5211,976,5
5212,466,5
5212,1848,4
5212,1820,5
5213,678,5
5213,309,5
5213,579,5
5214,501,5
5214,802,5
5214,708,5
5215,1848,5
5215,2162,5
5215,309,5
5216,443,5
5216,1841,5
5216,527,5
5217,1825,5
5217,954,5
5217,1025,5
5218,1848,5
5218,527,5
5218,971,5
5219,1025,5
5219,548,5
5219,1023,5
5220,1014,5
5220,527,5
5220,3492,5
5221,1208,5
5221,2545,5
5221,1210,5
5222,2495,5
5222,527,5
5222,1840,5
5223,1025,5
5223,2203,5
5223,2898,5
5224,537,5
5224,1008,5
5224,2495,5
5225,2558,5
5225,1848,5
5225,1839,5
5226,1831,5
5226,1623,5
5226,1848,5
5227,346,5
5227,2785,5
5227,1848,5
5228,2557,5
5228,2556,5
5228,2517,5
5229,527,5
5229,1820,5
5229,971,5
5230,1848,5
5230,802,5
5230,444,5
5231,527,5
5231,3507,5
5231,1848,5
5232,1848,5
5232,2557,5
5232,1563,5
5233,1023,5
5233,541,5
5233,1012,5
5234,527,5
5234,3460,5
5234,2511,5
5235,2557,5
5235,1848,5
5235,3509,5
5236,1563,5
5236,3383,5
5236,2557,5
5237,1025,5
5237,838,5
5237,3432,5
5238,1848,5
5238,3519,5
5238,535,5
5239,1007,5
5239,2557,5
5239,2166,5
5240,520,5
5240,1025,5
5240,1022,5
5241,3128,5
5241,2556,5
5241,3539,5
5242,2518,5
5242,2426,5
5242,1120,5
5243,106,5
5243,466,5
5243,3382,5
5244,2492,5
5244,802,5
5244,3407,5
5245,992,5
5245,991,5
5245,1021,5
5246,216,5
5246,2651,5
5246,1021,5
5247,1008,5
5247,525,5
5247,2203,5
5248,541,5
5248,1826,5
5248,1820,5
5249,3539,5
5249,1016,5
5249,1843,5
5250,527,5
5250,3507,5
5250,3542,5
5251,527,5
5251,513,5
5251,3133,5
5252,1025,5
5252,1848,5
5252,513,5
5253,2557,5
5253,159,5
5253,155,5
5254,3510,5
5254,1018,5
5254,1839,5
5255,515,5
5255,3509,5
5255,1848,5
5256,1008,5
5256,1005,5
5256,2586,5
5257,2203,5
5257,2115,5
5257,443,5
5258,107,5
5258,802,5
5258,1155,5
5259,1839,5
5259,997,5
5259,1007,5
5260,1848,5
5260,802,5
5260,737,5
5261,2557,5
5261,1212,5
5261,1117,5
5262,1848,5
5262,527,5
5262,1839,5
5263,2511,5
5263,2586,5
5263,2557,5
5264,2198,5
5264,2203,5
5264,2557,5
5265,513,5
5265,2198,5
5265,1541,5
5266,3519,5
5266,1006,5
5266,997,5
5267,1840,5
5267,1823,5
5267,1820,5
5268,1008,5
5268,515,5
5268,1023,5
5269,527,5
5269,991,5
5269,2557,5
5270,548,5
5270,1018,5
5270,1012,5
5271,2178,5
5271,2488,5
5271,1502,5
5272,1008,5
5272,541,5
5272,1012,5
5273,802,5
5273,107,5
5273,2505,5
5274,1025,5
5274,1018,5
5274,1848,5
5275,1574,5
5275,2082,5
5275,2888,5
5276,1025,5
5276,1848,5
5276,1003,5
5277,1022,5
5277,3519,5
5277,1025,5
5278,1022,5
5278,1215,5
5278,2488,5
5279,2557,5
5279,2785,5
5279,2748,5
5280,1025,5
5280,539,5
5280,529,5
5281,989,5
5281,537,5
5281,529,5
5282,527,5
5282,3507,5
5282,539,5
5283,1563,5
5283,2162,5
5283,106,5
5284,427,5
5284,1598,5
5284,1021,5
5285,1848,5
5285,1005,5
5285,2586,5
5286,529,5
5286,2178,5
5286,2166,5
5287,3476,5
5287,1574,5
5287,835,5
5288,1025,5
5288,1024,5
5288,3544,5
5289,2557,5
5289,2505,5
5289,1570,5
5290,513,5
5290,495,5
5290,2495,5
5291,107,5
5291,802,5
5291,2488,5
5292,2203,5
5292,527,5
5292,2586,5
5293,527,5
5293,537,5
5293,1022,5
5294,2557,5
5294,1120,5
5294,3317,5
5295,1022,5
5295,525,5
5295,513,5
5296,1848,5
5296,2502,5
5296,1599,5
5297,495,5
5297,2200,5
5297,527,5
5298,527,5
5298,713,5
5298,537,4
5299,1025,5
5299,542,5
5299,1008,5
5300,1021,5
5300,1018,5
5300,1820,5
5301,977,5
5301,517,5
5301,515,5
5302,2534,5
5302,2121,5
5302,513,5
5303,2785,5
5303,2651,5
5303,3247,5
5304,1008,5
5304,529,5
5304,995,5
5305,1840,5
5305,525,5
5305,1820,5
5306,1841,5
5306,1003,5
5306,1025,5
5307,1297,5
5307,1212,5
5307,3237,5
5308,1848,5
5308,513,5
5308,2143,5
5309,1839,5
5309,3496,5
5309,2526,5
5310,1122,5
5310,802,5
5310,1131,5
5311,1007,5
5311,1848,5
5311,1025,5
5312,3499,5
5312,3492,5
5312,3487,5
5313,2785,5
5313,31,5
5313,309,5
5314,513,5
5314,802,5
5314,2131,5
5315,2511,5
5315,2203,5
5315,3499,5
5316,1022,5
5316,1020,5
5316,3526,5
5317,3497,5
5317,971,5
5317,3164,5
5318,1008,5
5318,1841,5
5318,527,5
5319,348,5
5319,2556,5
5319,354,5
5320,3130,5
5320,3115,5
5320,1022,5
5321,1003,5
5321,1199,5
5321,3542,5
5322,1025,5
5322,1007,5
5322,527,5
5323,539,5
5323,1848,5
5323,2564,5
5324,1848,5
5324,188,5
5324,2534,5
5325,468,5
5325,298,5
5325,2123,5
5326,1009,5
5326,1007,5
5326,527,5
5327,548,5
5327,509,5
5327,169,5
5328,1025,5
5328,1024,5
5328,548,5
5329,1485,5
5329,118,5
5329,2158,5
5330,144,5
5330,1563,5
5330,513,5
5331,1848,5
5331,1839,5
5331,1826,5
5332,1848,5
5332,529,5
5332,525,5
5334,1025,5
5334,1018,5
5334,1014,5
5335,971,5
5335,1848,5
5335,1843,5
5336,1821,5
5336,1005,5
5336,1009,5
5337,527,5
5337,954,5
5337,167,5
5338,537,5
5338,1848,5
5338,527,5
5339,976,5
5339,1022,5
5339,501,5
5340,1825,5
5340,2579,5
5340,1012,5
5341,2557,5
5341,1848,5
5341,1018,5
5342,1025,5
5342,1848,5
5342,513,5
5343,513,5
5343,838,5
5343,1563,5
5344,541,5
5344,1839,5
5344,1826,5
5345,1838,5
5345,3499,5
5345,1839,5
5346,1848,5
5346,2557,5
5346,1618,5
5347,3011,5
5347,1169,5
5347,1940,5
5348,1025,5
5348,1022,5
5348,1005,5
5349,1848,5
5349,527,5
5349,1839,5
5350,859,5
5350,3340,5
5350,1170,5
5351,1025,5
5351,1014,5
5351,1838,5
5352,1025,5
5352,1848,5
5352,513,5
5353,370,5
5353,3480,5
5353,3461,5
5354,2203,5
5354,2557,5
5354,1843,5
5355,1250,5
5355,1186,5
5355,1169,5
5356,2162,5
5356,2557,5
5356,2495,5
5357,802,5
5357,1202,5
5357,1839,5
5358,1017,5
5358,1848,5
5358,1025,5
5359,2426,5
5359,1106,5
5359,2557,5
5360,970,5
5360,3470,5
5360,525,5
5361,838,5
5361,3365,5
5361,2021,5
5362,1848,5
5362,513,5
5362,971,5
5363,1018,5
5363,1017,5
5363,1014,5
5364,992,5
5364,1822,5
5364,1848,5
5365,1023,5
5365,1839,5
5365,2202,5
5366,1023,5
5366,1017,5
5366,1839,5
5367,527,5
5367,2455,5
5367,1516,5
5368,1012,5
5368,1025,5
5368,542,5
5369,2565,4
5369,1180,4
5369,1934,5
5370,1024,5
5370,548,5
5370,1023,5
5371,1025,5
5371,1848,5
5371,2501,5
5372,2586,5
5372,106,5
5372,1148,5
5373,2651,5
5373,2565,5
5373,2701,5
5374,1504,5
5374,2426,5
5374,2557,5
5375,1023,5
5375,1018,5
5375,1017,5
5376,1007,5
5376,2557,5
5376,2058,5
5377,2554,5
5377,1009,5
5377,2557,5
5378,1236,5
5378,440,5
5378,2557,5
5379,2794,5
5379,2651,5
5379,3301,5
5380,1848,5
5380,1820,5
5380,3132,5
5381,2586,5
5381,2558,5
5381,2557,5
5382,2541,5
5382,1276,5
5382,2483,5
5383,970,5
5383,963,5
5383,997,5
5384,1820,5
5384,971,5
5384,2557,5
5385,539,5
5385,1848,5
5385,3511,5
5386,1022,5
5386,1008,5
5386,527,5
5387,339,5
5387,513,5
5387,1199,5
5388,527,5
5388,2557,5
5388,1025,5
5389,1848,5
5389,1843,5
5389,1007,5
5390,2557,5
5390,3393,5
5390,2794,5
5391,1025,5
5391,525,5
5391,2557,5
5392,1563,5
5392,1848,5
5392,106,5
5393,529,5
5393,1848,5
5393,1008,5
5394,1022,5
5394,1012,5
5394,3492,5
5395,1848,5
5395,527,5
5395,1839,5
5396,1003,5
5396,1017,5
5396,529,5
5397,2785,5
5397,2765,5
5397,2557,5
5398,192,5
5398,3458,5
5398,2557,5
5399,977,5
5399,2490,5
5399,3383,5
5400,548,5
5400,1003,5
5400,517,5
5401,513,5
5401,2557,5
5401,144,5
5402,971,5
5402,2559,5
5402,3511,5
5403,1025,5
5403,1012,5
5403,1008,5
5404,1022,5
5404,2203,5
5404,2176,5
5405,958,5
5405,3164,5
5405,144,5
5406,3442,5
5406,1022,5
5406,802,5
5407,527,5
5407,1009,5
5407,1025,5
5408,2557,5
5408,1158,5
5408,2929,5
5409,3498,5
5409,3492,5
5409,3441,5
5410,3480,5
5410,3425,5
5410,853,5
5411,537,5
5411,1008,5
5411,1017,5
5412,1017,5
5412,527,5
5412,1839,5
5413,1825,5
5413,1823,5
5413,2592,5
5414,992,5
5414,963,5
5414,2203,5
5415,500,5
5415,1007,5
5415,3492,5
5416,1108,5
5416,2173,5
5416,1025,5
5417,1018,5
5417,1007,5
5417,1003,5
5418,1830,5
5418,521,5
5418,2495,5
5419,1906,5
5419,544,4
5419,1003,4
5420,1018,5
5420,1848,5
5420,1025,5
5421,1008,5
5421,1007,5
5421,1005,5
5422,1009,5
5422,527,5
5422,513,5
5423,2592,5
5423,2557,5
5423,3164,5
5424,2507,5
5424,487,5
5424,2529,5
5425,1820,5
5425,1020,5
5425,1025,5
5426,527,5
5426,2586,5
5426,2525,5
5427,1025,5
5427,1022,5
5427,1012,5
5428,1025,5
5428,1024,5
5428,542,5
5429,1016,5
5429,525,5
5429,1025,5
5430,525,5
5430,520,5
5430,188,5
5431,1024,5
5431,1012,5
5431,1007,5
5432,548,5
5432,1023,5
5432,1017,5
5433,1014,5
5433,1023,5
5433,1017,5
5434,3492,5
5434,3487,5
5434,1848,5
5435,2714,5
5435,5,5
5435,1125,5
