users,items,ratings
162,1695,5
163,285,5
163,589,5
163,1350,5
164,209,5
164,259,5
164,1773,5
165,575,5
165,1330,5
165,1350,5
166,0,5
166,2807,5
166,839,5
167,573,5
167,1,5
167,1301,5
168,576,5
168,2795,5
168,571,5
169,842,5
169,858,5
169,2638,5
170,575,5
170,589,5
170,1101,5
171,1876,5
171,575,5
171,579,5
172,848,5
172,196,5
172,575,5
173,840,5
173,1910,5
173,847,5
174,2853,5
174,3232,5
174,285,5
175,3527,5
175,1879,5
175,575,5
176,846,5
176,2800,5
176,842,5
177,2833,5
177,858,5
177,1878,5
178,3531,5
178,2774,5
178,6,5
179,581,5
179,3259,4
179,2699,4
180,2780,5
180,837,5
180,838,5
181,854,5
181,857,5
181,844,5
182,571,5
182,0,5
182,5,5
183,257,5
183,274,5
183,285,5
184,575,5
184,858,5
184,903,5
185,575,5
185,3527,5
185,1878,5
186,850,5
186,857,5
186,838,5
187,574,5
187,853,5
187,3529,5
188,1878,5
188,575,5
188,842,5
189,837,5
189,857,5
189,903,5
190,571,5
190,576,5
190,1891,5
191,839,5
191,842,5
191,564,5
192,846,5
192,857,5
192,858,5
193,1878,5
193,838,5
193,839,5
194,2638,5
194,1103,5
194,1149,5
195,1128,5
195,3181,5
195,1061,5
196,573,5
196,1350,5
196,1300,5
197,2943,5
197,1780,5
197,737,5
198,257,5
198,2638,5
198,589,5
199,2811,5
199,2211,5
199,215,5
200,847,5
200,838,5
200,840,5
201,850,5
201,848,5
201,838,5
202,0,5
202,574,5
202,579,5
203,2363,5
203,847,4
203,854,4
204,854,5
204,0,5
204,853,5
205,838,5
205,842,5
205,0,5
206,858,5
206,842,5
206,1875,5
207,572,5
207,902,5
207,3222,5
208,574,5
208,575,5
208,2805,5
209,853,5
209,2843,5
209,3170,5
210,1700,5
210,1024,5
210,2293,5
211,1311,5
211,843,5
211,848,5
212,855,5
212,3173,5
212,2587,5
213,0,5
213,1301,5
213,575,5
214,5,5
214,2780,5
214,1304,5
215,852,5
215,846,5
215,1878,5
216,2780,5
216,3181,5
216,2587,5
217,570,5
217,579,5
217,278,5
218,2663,5
218,2780,5
218,2641,5
219,1103,5
219,201,5
219,853,5
220,0,5
220,575,5
220,2295,5
221,2807,5
221,564,5
221,0,5
222,856,5
222,3187,5
222,836,5
223,1307,5
223,2807,5
223,1865,5
224,589,5
224,1099,5
224,1054,5
225,838,5
225,840,5
225,837,5
226,5,5
226,575,5
226,1354,5
227,1875,5
227,845,5
227,857,5
228,0,5
228,1891,5
228,1907,5
229,846,5
229,2638,5
229,2805,5
230,573,5
230,1892,5
230,1896,5
231,572,5
231,2781,5
231,1875,5
232,570,5
232,572,5
232,0,5
233,846,5
233,838,5
233,842,5
234,3168,5
234,1027,5
234,842,5
235,1881,5
235,2860,5
235,1770,5
236,847,5
236,856,5
236,876,5
237,2781,5
237,1875,5
237,573,5
238,1102,5
238,3529,5
238,2641,5
239,1902,5
239,1865,5
239,1864,5
240,838,5
240,858,5
240,206,5
241,3532,5
241,571,5
241,572,5
242,858,5
242,572,5
242,847,5
243,38,5
243,2771,5
243,1102,5
244,2781,5
244,5,5
244,557,5
245,868,5
245,3222,5
245,252,5
246,2638,5
246,1101,5
246,2955,5
247,2780,5
247,2805,5
247,2824,5
248,2779,5
248,6,5
248,0,5
249,564,5
249,1875,5
249,1878,5
250,1869,5
250,4,5
250,5,5
251,1327,5
251,1358,5
251,2229,5
252,575,5
252,1878,5
252,573,5
253,836,5
253,846,5
253,2807,5
254,570,5
254,572,5
254,0,5
255,846,5
255,858,5
255,902,5
256,844,5
256,857,5
256,2639,5
257,0,5
257,3531,5
257,1865,5
258,1301,5
258,572,5
258,571,5
259,576,5
259,834,5
259,838,5
260,573,5
260,854,5
260,2917,5
261,1301,5
261,572,5
261,5,5
262,842,5
262,856,5
262,837,5
263,847,5
263,1884,5
263,1881,5
264,2780,5
264,1876,5
264,575,5
265,838,5
265,842,5
265,844,5
266,0,5
266,1300,5
266,2824,5
267,570,5
267,571,5
267,3527,5
268,3489,5
268,1697,4
268,3438,4
269,1296,5
269,573,5
269,575,5
270,1869,5
270,1301,5
270,574,5
271,2204,5
271,572,5
271,2780,5
272,1878,4
272,143,5
272,1130,5
273,569,5
273,0,5
273,575,5
274,1304,5
274,2809,5
274,2824,5
275,2780,5
275,577,5
275,853,5
276,1894,5
276,1897,5
276,577,5
277,2861,5
277,3218,5
277,252,5
278,564,5
278,570,5
278,571,5
279,837,5
279,846,5
279,847,5
280,846,5
280,1877,5
280,1878,5
281,0,5
281,571,5
281,1867,5
282,2780,5
282,2853,5
282,279,5
283,2638,5
283,1408,5
283,2918,5
284,2469,5
284,2194,5
284,2638,4
285,2297,5
285,2363,5
285,2884,5
286,287,5
286,1054,5
286,1079,5
287,572,5
287,575,5
287,853,5
288,2824,5
288,3232,5
288,1061,5
289,2849,5
289,2824,5
289,2825,5
290,3261,5
290,2917,5
290,3161,5
291,564,5
291,837,5
291,838,5
292,2795,5
292,839,5
292,842,5
293,575,5
293,2816,5
293,846,5
294,858,5
294,2841,5
294,572,5
295,572,5
295,847,5
295,858,5
296,575,5
296,847,5
296,858,5
297,842,5
297,844,5
297,846,5
298,575,5
298,3529,5
298,1,5
299,857,5
299,862,5
299,846,5
300,2824,5
300,2851,5
300,574,5
301,581,5
301,2780,5
301,5,5
302,2805,5
302,857,5
302,2208,5
303,571,5
303,572,5
303,2780,5
304,3529,5
304,3531,5
304,0,5
305,252,5
305,2652,5
305,1301,5
306,2780,5
306,579,5
306,842,5
307,1301,5
307,1905,5
307,2204,5
308,572,5
308,1400,5
308,1454,5
309,2811,5
309,2805,5
309,2807,5
310,215,5
310,2824,5
310,575,5
311,570,5
311,3235,5
311,3261,5
312,2638,5
312,2734,5
312,2771,5
313,2850,5
313,2688,5
313,2690,5
314,2286,5
314,285,5
314,1361,5
315,575,5
315,1304,5
315,2842,5
316,1102,5
316,1103,5
316,1105,5
317,1919,5
317,1101,5
317,307,5
318,252,5
318,2824,5
318,2851,5
319,2005,5
319,1108,5
319,930,5
320,857,5
320,858,5
320,2865,5
321,572,5
321,2780,5
321,2852,5
322,106,5
322,1099,4
322,1786,4
323,1878,5
323,573,5
323,0,5
324,1896,5
324,837,5
324,838,5
325,2779,5
325,575,5
325,576,5
326,853,5
326,252,5
326,2286,4
327,3228,5
327,1895,5
327,228,5
328,2225,5
328,1887,5
328,2792,5
329,575,5
329,1766,5
329,1161,5
330,570,5
330,572,5
330,0,5
331,1878,5
331,575,5
331,1884,5
332,1875,5
332,575,5
332,0,5
333,1875,5
333,573,5
333,575,5
334,575,5
334,2804,5
334,1902,5
335,0,5
335,1099,5
335,1392,5
336,2841,5
336,2780,5
336,573,5
337,1875,5
337,1336,5
337,2774,5
338,1101,5
338,2944,5
338,1045,5
339,846,5
339,847,5
339,853,5
340,572,5
340,252,5
340,2670,5
341,2781,5
341,2827,5
341,2899,5
342,2638,5
342,1099,5
342,2780,5
343,2659,5
343,2298,5
343,2415,5
344,1103,5
344,1443,5
344,365,5
345,0,5
345,1891,5
345,2802,5
346,2853,5
346,2774,5
346,2780,5
347,577,5
347,1886,5
347,0,5
348,3531,5
348,2273,5
348,252,5
349,570,5
349,571,5
349,1892,5
350,3531,5
350,0,5
350,575,5
351,5,5
351,564,5
351,572,5
352,1112,5
352,1099,5
352,575,5
353,858,5
353,3222,5
353,252,5
354,572,5
354,837,5
354,846,5
355,573,5
355,570,5
355,0,5
356,846,5
356,847,5
356,2809,5
357,2884,5
357,252,5
357,853,5
358,1103,5
358,2297,5
358,2363,5
359,847,5
359,215,5
359,1139,5
360,572,5
360,0,5
360,858,5
361,1079,5
361,307,5
361,1060,5
362,837,5
362,857,5
362,2848,5
363,926,5
363,2638,5
363,1094,5
364,847,5
364,864,5
364,2845,5
365,3531,5
365,1875,5
365,1336,5
366,3018,5
366,1102,5
366,575,5
367,571,5
367,572,5
367,1,5
368,846,5
368,847,5
368,1103,5
369,2690,5
369,285,5
369,1054,5
370,1094,5
370,1086,5
370,577,5
371,572,5
371,858,5
371,2264,5
372,1300,5
372,3531,5
372,572,5
373,2843,5
373,1099,5
373,577,5
374,1079,5
374,1102,5
374,1892,5
375,572,5
375,0,5
375,571,5
376,2780,5
376,573,5
376,572,5
377,887,5
377,3161,5
377,3222,5
378,1875,5
378,858,5
378,2841,5
379,2802,5
379,838,5
379,842,5
380,1812,5
380,2789,4
380,463,5
381,575,5
381,307,5
381,673,5
382,836,5
382,853,5
382,2843,5
383,215,5
383,2638,5
383,307,5
384,2638,5
384,3531,5
384,252,5
385,3190,5
385,3191,5
385,1,5
386,1869,5
386,572,5
386,2780,5
387,572,5
387,1875,5
387,2792,5
388,837,5
388,838,5
388,847,5
389,3632,5
389,842,5
389,2638,5
390,1652,5
390,1336,5
390,2781,5
391,847,5
391,1099,5
391,2884,5
392,857,5
392,215,5
392,3232,5
393,252,5
393,2780,5
393,1887,5
394,1300,5
394,2202,5
394,572,5
395,344,5
395,2638,5
395,285,5
396,572,5
396,2789,5
396,902,5
397,1869,5
397,575,5
397,846,5
398,0,5
398,1101,5
398,2884,5
399,2225,5
399,2291,5
399,0,5
400,575,5
400,842,5
400,2587,5
401,835,5
401,843,5
401,2818,5
402,2831,5
402,2587,5
402,3232,5
403,589,5
403,575,5
403,1650,5
404,252,5
404,1926,5
404,3202,5
405,1891,5
405,2357,5
405,307,5
406,575,5
406,1887,5
406,838,5
407,2778,5
407,1334,5
407,224,5
408,853,5
408,839,5
408,843,5
409,2930,5
409,3593,5
409,2774,5
410,252,5
410,1103,5
410,644,5
411,2638,5
411,2917,5
411,344,5
412,3213,5
412,857,5
412,858,5
413,2824,5
413,2851,5
413,575,5
414,2638,5
414,215,5
414,902,5
415,2778,5
415,6,5
415,579,5
416,1869,5
416,575,5
416,2816,5
417,570,5
417,572,5
417,2780,5
418,844,5
418,846,5
418,837,5
419,2781,5
419,1875,5
419,575,5
420,573,5
420,578,5
420,2807,5
421,572,5
421,1695,5
421,2877,5
422,1878,5
422,3527,5
422,571,5
423,573,5
423,1878,5
423,0,5
424,2780,5
424,837,5
424,838,5
425,2809,5
425,2286,5
425,2360,5
426,575,5
426,846,5
426,853,5
427,2795,5
427,2802,5
427,1875,5
428,575,5
428,846,5
428,847,5
429,3330,5
429,1112,5
429,1207,5
430,1869,5
430,252,5
430,591,5
431,575,5
431,572,5
431,0,5
432,838,5
432,837,5
432,1887,5
433,575,5
433,2638,5
433,589,5
434,2816,5
434,846,5
434,3232,5
435,572,5
435,0,5
435,5,5
436,2792,5
436,1364,5
436,1875,5
437,0,5
437,2825,5
437,858,5
438,837,5
438,838,5
438,842,5
439,1316,5
439,846,5
439,2824,5
440,573,5
440,0,5
440,1875,5
441,35,5
441,2638,5
441,575,5
442,557,5
442,564,5
442,575,5
443,2874,5
443,2073,5
443,1568,5
444,842,5
444,848,5
444,853,5
445,1870,5
445,1878,5
445,3531,5
446,2638,5
446,1094,5
446,345,5
447,2638,5
447,1115,5
447,2734,5
448,2214,5
448,2221,5
448,2868,5
449,577,5
449,0,5
449,2780,5
450,574,5
450,1899,5
450,2780,5
451,573,5
451,258,5
451,5,5
452,2298,5
452,2638,5
452,2621,5
453,839,5
453,842,5
453,843,5
454,2221,5
454,223,5
454,2587,5
455,838,5
455,846,5
455,329,5
456,566,5
456,0,5
456,564,5
457,1300,5
457,2792,5
457,3176,5
458,0,5
458,575,5
458,2802,5
459,842,5
459,846,5
459,2638,5
460,1103,5
460,571,5
460,2811,5
461,1901,5
461,1894,5
461,571,5
462,2852,5
462,3301,5
462,1115,5
463,570,5
463,5,5
463,1878,5
464,1869,5
464,570,5
464,2640,5
465,252,5
465,1045,5
465,572,5
466,708,5
466,524,5
466,853,4
467,3528,5
467,572,5
467,2780,5
468,570,5
468,0,5
468,575,5
469,1891,5
469,1870,5
469,6,5
470,3176,5
470,2638,5
470,2842,5
471,3232,5
471,2638,5
471,2771,5
472,3531,5
472,2780,5
472,575,5
473,572,5
473,0,5
473,577,5
474,842,5
474,252,5
474,572,5
475,3218,5
475,3222,5
475,1207,5
476,215,5
476,1054,5
476,1101,5
477,839,5
477,842,5
477,844,5
478,844,5
478,1308,5
478,837,5
479,2780,5
479,0,5
479,572,5
480,834,5
480,835,5
480,846,5
481,2638,5
481,2944,5
481,307,5
482,838,5
482,842,5
482,846,5
483,215,5
483,1101,5
483,2781,5
484,2780,5
484,1878,5
484,575,5
485,574,5
485,252,5
485,1054,5
486,572,5
486,2789,5
486,2811,5
487,352,5
487,1719,5
487,346,5
488,3176,5
488,252,5
488,0,5
489,843,5
489,846,5
489,2795,5
490,1875,5
490,1877,5
490,2795,5
491,0,5
491,1300,5
491,573,5
492,2264,5
492,1042,5
492,1961,5
493,2815,5
493,2256,5
493,1320,5
494,3531,5
494,1892,5
494,847,5
495,557,5
495,1887,5
495,2838,5
496,2782,5
496,1875,5
496,1876,5
497,2149,5
497,589,5
497,1479,5
498,1024,5
498,1773,5
498,575,5
499,1869,5
499,572,5
499,574,5
500,1870,5
500,2780,5
500,577,5
501,3161,5
501,3232,5
501,1033,5
502,1878,5
502,572,5
502,1875,5
503,1103,5
503,258,5
503,903,5
504,571,5
504,576,5
504,577,5
505,572,5
505,2824,5
505,2841,5
506,575,5
506,572,5
506,2774,5
507,1301,5
507,2638,5
507,2780,5
508,2805,5
508,1883,5
508,2792,5
509,570,5
509,572,5
509,4,5
510,571,5
510,0,5
510,575,5
511,2290,5
511,1061,5
511,303,5
512,0,5
512,5,5
512,557,5
513,2774,5
513,575,5
513,576,5
514,572,5
514,2,5
514,209,5
515,2789,5
515,902,5
515,2252,5
516,1879,5
516,2811,5
516,839,5
517,1101,5
517,2824,5
517,853,5
518,573,5
518,579,5
518,854,5
519,571,5
519,575,5
519,576,5
520,3219,5
520,575,5
520,854,5
521,20,5
521,2877,5
521,3220,5
522,2808,5
522,2809,5
522,853,5
523,1113,5
523,1971,5
523,3322,5
524,3232,5
524,285,5
524,215,5
525,2874,5
525,1765,5
525,903,5
526,572,5
526,0,5
526,3531,5
527,2415,5
527,2545,5
527,1101,5
528,1870,5
528,570,5
528,573,5
529,857,5
529,2859,5
529,889,5
530,854,5
530,3170,5
530,2661,5
531,2779,5
531,2780,5
531,570,5
532,1869,5
532,572,5
532,2824,5
533,5,5
533,1650,5
533,1061,5
534,2774,5
534,0,5
534,575,5
535,858,5
535,572,5
535,1875,5
536,2780,5
536,575,5
536,1869,5
537,1926,5
537,215,4
537,2622,4
538,571,5
538,0,5
538,574,5
539,2641,5
539,589,5
539,307,5
540,252,5
540,2774,5
540,3161,5
541,2688,5
541,2638,5
541,2779,5
542,0,5
542,2779,5
542,2824,5
543,575,5
543,2839,5
543,2264,5
544,2638,5
544,575,5
544,285,5
545,857,5
545,877,5
545,847,5
546,1780,5
546,2944,5
546,2851,5
547,2780,5
547,2638,5
547,3285,5
548,2874,5
548,2693,5
548,2976,5
549,574,5
549,1892,5
549,2207,5
550,866,5
550,884,5
550,838,5
551,576,5
551,577,5
551,1907,5
552,2824,5
552,252,5
552,2638,5
553,3531,5
553,252,5
553,2638,5
554,0,5
554,564,5
554,572,5
555,1439,5
555,337,5
555,1103,5
556,572,5
556,215,5
556,3222,5
557,2780,5
557,1301,5
557,573,5
558,2780,5
558,3376,5
558,2545,5
559,2194,5
559,3222,5
559,1568,5
560,887,5
560,854,5
560,846,5
561,2780,5
561,2781,5
561,838,5
562,1891,5
562,837,5
562,838,5
563,1889,5
563,0,5
563,578,5
564,2780,5
564,575,5
564,5,5
565,2671,5
565,2638,5
565,2824,5
566,572,5
566,2824,5
566,1688,5
567,3162,5
567,3208,5
567,3324,5
568,2781,5
568,575,5
568,1907,5
569,344,5
569,3324,5
569,307,5
570,2824,5
570,2825,5
570,2225,5
571,572,5
571,0,5
571,1876,5
572,843,5
572,844,5
572,847,5
573,1907,5
573,0,5
573,1892,5
574,1392,5
574,589,5
574,846,5
575,571,5
575,576,5
575,577,5
576,2638,5
576,2915,5
576,1153,5
577,3292,5
577,344,5
577,1126,5
578,848,5
578,3407,5
578,1304,5
579,2774,5
579,0,5
579,2780,5
580,572,5
580,1879,5
580,581,5
581,572,5
581,2789,5
581,2248,5
582,2843,5
582,846,5
582,854,5
583,844,5
583,575,5
583,0,5
584,1103,5
584,2164,5
584,1020,5
585,0,5
585,1875,5
585,575,5
586,2795,5
586,2802,5
586,1673,5
587,571,4
587,0,4
587,1898,5
588,575,5
588,1350,5
588,2842,5
589,570,5
589,839,5
589,849,5
590,575,5
590,844,5
590,3164,5
591,837,5
591,0,5
591,575,5
592,2638,5
592,285,5
592,215,5
593,1300,5
593,575,5
593,2811,5
594,0,5
594,1875,5
594,842,5
595,572,5
595,5,5
595,1301,5
596,2838,5
596,3175,5
596,853,5
597,2,5
597,6,5
597,1878,5
598,0,5
598,1334,5
598,917,5
599,834,5
599,847,5
599,853,5
600,575,5
600,572,5
600,1875,5
601,575,5
601,1310,5
601,572,5
602,2638,5
602,1439,5
602,2809,5
603,5,5
603,2700,5
603,572,5
604,842,5
604,2264,5
604,2587,5
605,2780,5
605,1301,5
605,2831,5
606,3527,5
606,2780,5
606,2795,5
607,838,5
607,227,5
607,2809,5
608,572,5
608,1875,5
608,1878,5
609,571,5
609,1627,5
609,1697,5
610,570,5
610,572,5
610,5,5
611,2851,4
611,2194,5
611,2545,5
612,842,5
612,838,5
612,2807,5
613,564,5
613,0,5
613,2780,5
614,570,5
614,2780,5
614,1876,5
615,1876,5
615,581,5
615,844,5
616,1360,5
616,2851,5
616,2824,5
617,2774,5
617,1887,5
617,836,5
618,572,5
618,1320,5
618,836,5
619,564,5
619,568,5
619,572,5
620,0,5
620,3531,5
620,572,5
621,837,5
621,853,5
621,575,5
622,573,5
622,2851,5
622,3161,5
623,33,5
623,1134,5
623,1147,5
624,2841,5
624,282,5
624,1061,5
625,566,5
625,2774,5
625,556,5
626,1863,5
626,571,5
626,1300,5
627,846,5
627,853,5
627,857,5
628,0,5
628,2795,5
628,850,5
629,3232,5
629,215,5
629,3204,5
630,2809,5
630,576,5
630,0,5
631,575,5
631,2795,5
631,844,5
632,2638,5
632,2771,5
632,1259,5
633,5,5
633,2780,5
633,573,5
634,2809,5
634,2863,5
634,573,5
635,1887,5
635,836,5
635,838,5
636,1878,5
636,575,5
636,838,5
637,2795,5
637,842,5
637,853,5
638,285,5
638,1350,5
638,3219,5
639,1907,5
639,853,5
639,576,5
640,842,5
640,252,5
640,575,5
641,858,5
641,252,5
641,2638,5
642,1875,5
642,1887,5
642,2793,5
643,1887,5
643,846,5
643,856,5
644,1173,5
644,463,5
644,1150,5
645,217,5
645,2638,5
645,1447,5
646,1875,5
646,1887,5
646,2816,5
647,579,5
647,844,5
647,846,5
648,2545,5
648,2917,5
648,732,5
649,5,5
649,573,5
649,572,5
650,571,5
650,0,5
650,573,5
651,3531,5
651,575,5
651,846,5
652,2807,5
652,834,5
652,846,5
653,1970,5
653,5,5
653,285,5
654,2638,5
654,252,5
654,572,5
655,575,5
655,2865,5
655,3170,5
656,572,5
656,3200,5
656,252,5
657,307,5
657,1103,5
657,2929,5
658,572,5
658,573,5
658,571,5
659,2222,5
659,579,5
659,1870,5
660,1876,5
660,575,5
660,846,5
661,844,5
661,860,5
661,2867,5
662,215,5
662,2638,5
662,2945,5
663,577,5
663,3161,5
663,575,5
664,571,5
664,0,5
664,2811,5
665,846,5
665,238,5
665,257,5
666,572,5
666,579,5
666,1350,5
667,206,5
667,224,5
667,225,5
668,838,5
668,1316,5
668,1887,5
669,842,5
669,846,5
669,857,5
670,2843,5
670,3170,5
670,2638,5
671,0,5
671,570,5
671,571,5
672,5,5
672,0,5
672,2774,5
673,2824,5
673,3161,5
673,252,5
674,2779,4
674,1112,5
674,1150,5
675,215,5
675,252,5
675,836,5
676,846,5
676,860,5
676,2810,5
677,252,5
677,1392,5
677,1869,5
678,570,5
678,572,5
678,1869,5
679,0,5
679,5,5
679,1301,5
680,1876,5
680,842,5
680,846,5
681,4,5
681,2805,5
681,2824,5
682,1101,5
682,1102,5
682,252,5
683,572,5
683,2816,5
683,2203,5
684,1879,5
684,575,5
684,576,5
685,2808,5
685,2609,5
685,2621,5
686,1330,5
686,574,5
686,2807,5
687,575,5
687,1881,5
687,573,5
688,0,5
688,575,5
688,1895,5
689,572,5
689,1875,5
689,1879,5
690,1870,5
690,569,5
690,572,5
691,1891,5
691,0,5
691,1309,5
692,344,5
692,2297,5
692,1392,5
693,2807,5
693,846,5
693,853,5
694,217,5
694,1773,5
694,2069,5
695,846,5
695,1880,5
695,575,5
696,3263,5
696,3266,5
696,846,5
697,1896,5
697,1891,5
697,573,5
698,1869,5
698,572,5
698,1301,5
699,1359,5
699,621,5
699,307,5
700,903,5
700,252,5
700,1091,5
701,574,5
701,1905,5
701,573,5
702,575,5
702,2802,5
702,221,5
703,3531,5
703,5,5
703,2780,5
704,2780,5
704,575,5
704,2807,5
705,842,5
705,2807,5
705,838,5
706,1877,5
706,2795,5
706,1876,5
707,2809,5
707,846,5
707,848,5
708,1099,5
708,1126,5
708,1130,5
709,1877,5
709,1311,5
709,2809,5
710,574,5
710,3531,5
710,572,5
711,2286,5
711,206,5
711,2780,5
712,572,5
712,843,5
712,1330,5
713,902,5
713,2256,5
713,1970,5
714,2638,5
714,1313,5
714,3173,5
715,2831,5
715,2853,5
715,1330,5
716,3407,5
716,1138,5
716,2005,5
717,570,5
717,572,5
