users,items,ratings
18,783,5
18,36,4
18,595,4
18,161,5
18,802,5
18,165,4
18,588,4
18,356,5
18,593,5
18,349,4
18,329,4
18,590,4
18,292,5
18,296,4
18,786,4
18,10,5
19,1704,4
19,1683,1
19,1246,4
19,1259,3
19,2194,3
19,1050,2
19,1263,4
19,1079,3
19,427,1
19,969,3
19,116,4
19,1231,3
19,1238,4
19,2664,4
19,1747,4
19,1962,4
19,236,4
19,1307,4
19,110,3
19,1883,2
20,553,4
20,2353,4
20,1252,5
20,1086,4
20,1584,4
20,3029,3
20,3527,4
20,2617,4
20,2067,4
20,590,4
20,589,4
20,1200,5
20,2553,3
20,161,5
20,3066,3
20,1077,3
20,903,4
20,3339,3
20,2000,5
20,3635,3
21,356,3
21,2278,2
21,3175,3
21,2571,4
21,457,4
21,1748,4
21,2580,4
21,2004,2
21,1997,3
21,2427,4
21,3676,1
21,3052,1
21,3362,3
21,3267,3
21,1095,4
21,2268,3
21,3147,3
21,2707,3
21,541,3
21,3053,1
22,1089,5
22,1370,4
22,50,5
22,2028,5
22,1994,4
22,3461,5
22,1953,5
22,608,5
22,1674,4
22,2916,4
22,1358,5
22,3037,4
22,474,4
22,3634,4
22,3101,5
22,2391,4
22,1344,4
22,527,5
22,2490,3
22,3176,4
23,593,5
23,1931,5
23,1221,5
23,1247,4
23,1240,5
23,1304,4
23,2087,4
23,923,4
23,1299,4
23,1270,4
23,2648,5
23,933,4
23,903,4
23,934,3
23,968,5
23,2174,2
23,2858,4
23,924,5
23,1196,5
23,1950,4
24,434,3
24,315,4
24,329,5
24,435,5
24,593,4
24,586,3
24,587,4
24,410,1
24,316,3
24,364,4
24,349,5
24,454,4
24,539,4
24,440,4
24,350,4
24,380,3
24,589,4
24,590,5
24,266,3
24,208,3
25,736,3
25,551,3
25,608,4
25,1079,3
25,852,3
25,288,3
25,786,3
25,9,3
25,1,3
25,1393,4
25,592,4
25,765,3
25,316,5
25,296,5
25,1485,3
25,1282,3
25,648,3
25,21,3
25,588,4
25,1003,3
26,736,3
26,1101,3
26,552,4
26,44,4
26,1393,4
26,778,4
26,110,3
26,1263,4
26,1333,3
26,3448,4
26,208,3
26,1917,3
26,345,3
26,3438,3
26,1721,3
26,3826,2
26,1225,2
26,3868,3
26,3257,3
26,145,4
27,377,3
27,261,3
27,356,4
27,337,4
27,318,4
27,265,3
27,474,3
27,539,3
27,593,5
27,440,3
27,111,4
27,509,4
27,141,5
27,282,4
27,586,3
27,587,3
27,597,4
27,150,4
27,36,5
27,350,3
28,185,3
28,1027,3
28,168,2
28,1077,4
28,337,4
28,209,3
28,608,5
28,196,3
28,110,4
28,34,4
28,1019,3
28,802,3
28,432,2
28,369,4
28,371,3
28,593,4
28,380,3
28,159,3
28,210,3
28,144,4
29,2,3
29,208,1
29,553,5
29,27,3
29,181,1
29,586,3
29,195,3
29,616,3
29,500,5
29,377,5
29,261,4
29,594,3
29,344,1
29,13,4
29,585,1
29,364,4
29,380,3
29,520,1
29,631,3
29,222,3
30,420,4
30,569,3
30,257,3
30,150,4
30,160,2
30,440,3
30,377,5
30,39,4
30,508,4
30,788,5
30,474,3
30,349,3
30,380,3
30,22,3
30,500,4
30,370,3
30,122,3
30,374,3
30,367,3
30,44,3
31,1500,5
31,2248,5
31,2273,4
31,1034,4
31,914,2
31,522,3
31,2485,5
31,1644,4
31,1517,1
31,1569,4
31,1197,5
31,1909,5
31,2606,1
31,2150,2
31,2058,4
31,2683,1
31,2291,2
31,1218,5
31,440,3
31,1112,5
32,292,5
32,11,4
32,318,5
32,356,4
32,50,3
32,457,4
32,296,3
32,432,3
32,39,3
32,110,5
32,339,4
32,592,3
32,315,4
32,161,5
32,440,3
32,150,5
32,434,4
32,349,5
32,480,5
32,185,5
33,589,5
33,2762,5
33,592,4
33,553,5
33,2580,5
33,923,5
33,275,2
33,413,2
33,2599,4
33,1259,5
33,223,4
33,2707,4
33,2572,4
33,69,5
33,1912,5
33,2918,4
33,1036,5
33,377,4
33,2949,4
33,2710,1
34,627,2
34,1352,1
34,1133,2
34,402,1
34,1458,1
34,1423,1
34,1399,1
34,852,3
34,1543,1
34,705,2
34,10,3
34,1508,1
34,6,4
34,83,3
34,661,2
34,736,4
34,1183,3
34,1503,3
34,829,1
34,1635,1
35,1224,3
35,3873,4
35,912,5
35,1950,5
35,1253,5
35,918,4
35,3683,5
35,3671,3
35,950,5
35,3435,5
35,2023,3
35,2858,4
35,942,4
35,2937,5
35,3545,4
35,1270,4
35,1292,3
35,3341,5
35,903,5
35,1394,5
36,2498,3
36,1210,4
36,2087,5
36,899,5
36,3628,4
36,924,4
36,1287,4
36,2628,4
36,945,5
36,897,5
36,944,4
36,1240,4
36,1250,5
36,1097,5
36,3082,4
36,2996,4
36,3061,5
36,2662,4
36,940,5
36,907,4
37,457,4
37,1748,3
37,2322,4
37,110,5
37,1206,5
37,2628,4
37,1566,2
37,1274,5
37,1208,5
37,1299,4
37,1270,3
37,2028,5
37,1311,2
37,968,4
37,1127,4
37,2203,4
37,2455,2
37,1097,2
37,589,5
37,1584,3
38,864,3
38,1283,3
38,1101,3
38,3354,3
38,1282,4
38,551,4
38,948,3
38,1256,4
38,296,3
38,1419,4
38,1221,2
38,1100,2
38,1438,3
38,86,3
38,21,3
38,1722,2
38,953,4
38,2628,3
38,920,4
38,931,4
39,276,3
39,552,4
39,432,3
39,420,4
39,34,4
39,454,4
39,141,5
39,350,5
39,588,4
39,252,4
39,165,4
39,595,4
39,21,4
39,11,3
39,296,3
39,349,5
39,237,3
39,708,5
39,592,3
39,236,4
40,17,3
40,6,3
40,562,4
40,1415,3
40,854,4
40,858,3
40,830,3
40,376,3
40,68,3
40,994,5
40,82,3
40,1183,3
40,62,3
40,36,5
40,1356,3
40,708,3
40,30,3
40,653,3
40,1639,4
40,25,3
41,1954,3
41,1197,4
41,801,3
41,588,3
41,356,4
41,2083,5
41,1025,1
41,1277,3
41,1022,3
41,2136,4
41,595,4
41,3114,4
41,480,2
41,569,3
41,2078,3
41,596,4
41,1,4
41,1821,3
41,34,4
41,919,3
42,1,3
42,765,3
42,802,3
42,838,3
42,648,4
42,778,5
42,673,2
42,12,3
42,842,5
42,733,4
42,467,5
42,830,1
42,711,2
42,82,5
42,141,3
42,708,2
42,784,1
42,1183,3
42,3,3
42,704,5
43,357,3
43,587,3
43,145,2
43,527,5
43,362,2
43,586,2
43,648,5
43,588,3
43,457,5
43,122,2
43,593,4
43,539,4
43,736,4
43,616,2
43,296,4
43,733,4
43,356,5
43,150,5
43,377,3
43,596,1
44,818,3
44,12,3
44,783,4
44,88,4
44,725,3
44,65,5
44,833,5
44,1544,4
44,765,3
44,805,4
44,1527,5
44,1391,4
44,1356,5
44,801,3
44,135,5
44,761,2
44,711,3
44,1210,5
44,1,3
44,647,4
45,1047,4
45,527,3
45,2193,4
45,70,3
45,968,3
45,1912,3
45,364,3
45,1620,4
45,2692,5
45,111,5
45,1645,1
45,2112,4
45,742,1
45,919,4
45,2424,2
45,2797,4
45,1126,2
45,593,4
45,2710,5
45,2950,1
46,296,5
46,1678,5
46,3060,3
46,150,1
46,159,3
46,85,3
46,2078,4
46,1197,4
46,11,3
46,2396,5
46,1394,4
46,2504,1
46,356,3
46,222,3
46,36,5
46,2599,4
46,608,5
46,2918,5
46,2671,1
46,728,4
47,736,4
47,1047,3
47,1186,3
47,1197,4
47,457,5
47,1299,4
47,802,4
47,299,3
47,589,5
47,50,4
47,1278,3
47,1363,3
47,57,3
47,260,4
47,1101,4
47,434,3
47,1271,3
47,224,4
47,635,3
47,541,4
48,380,5
48,62,5
48,590,4
48,457,4
48,736,4
48,494,4
48,356,4
48,153,3
48,653,4
48,588,4
48,318,3
48,1401,3
48,733,5
48,597,3
48,587,4
48,11,4
48,539,4
48,344,1
48,480,4
48,349,4
49,590,4
49,457,4
49,260,5
49,3386,3
49,161,5
49,3114,5
49,2858,5
49,3515,2
49,2396,2
49,1527,3
49,480,4
49,1617,4
49,3481,3
49,1639,3
49,589,5
49,2916,3
49,1266,5
49,172,2
49,3556,2
49,296,5
50,288,3
50,236,3
50,153,5
50,163,2
50,555,4
50,151,3
50,348,4
50,44,3
50,527,4
50,235,4
50,316,2
50,353,3
50,246,4
50,5,3
50,34,3
50,593,3
50,266,3
50,356,4
50,454,3
50,551,4
51,1653,4
51,1689,3
51,1604,3
51,1584,5
51,1702,5
51,1722,4
51,1730,5
51,1597,3
51,1693,4
51,1438,2
51,1704,5
51,1416,5
51,1615,1
51,1655,4
51,1600,3
51,1485,4
51,1703,4
51,1407,3
51,1644,3
51,1754,3
52,236,3
52,1270,4
52,1376,4
52,479,4
52,1285,4
52,761,3
52,442,3
52,345,3
52,45,1
52,457,5
52,586,1
52,153,3
52,95,4
52,544,3
52,362,3
52,527,5
52,733,4
52,163,4
52,1240,3
52,135,3
53,590,3
53,344,3
53,299,5
53,434,3
53,501,5
53,329,4
53,527,4
53,165,3
53,161,3
53,345,5
53,153,4
53,342,5
53,380,4
53,347,5
53,497,4
53,592,3
53,296,5
53,290,5
53,515,4
53,720,5
54,110,4
54,1103,3
54,1304,5
54,2712,3
54,1204,4
54,971,5
54,1946,4
54,1012,4
54,1944,4
54,948,5
54,1203,4
54,2194,3
54,2436,4
54,1943,4
54,858,5
54,1610,4
54,2468,2
54,949,4
54,2405,3
54,1291,3
55,508,5
55,333,4
55,165,3
55,442,4
55,1275,5
55,427,4
55,196,5
55,260,4
55,1004,4
55,44,3
55,110,4
55,316,5
55,357,5
55,605,4
55,480,3
55,10,4
55,163,4
55,420,3
55,592,3
55,296,4
56,1011,1
56,3363,4
56,1207,4
56,2160,5
56,3088,3
56,3504,3
56,971,5
56,2725,5
56,2427,4
56,3396,3
56,266,2
56,2932,4
56,2282,3
56,1193,5
56,36,3
56,549,5
56,3196,4
56,914,4
56,296,4
56,3649,4
57,497,4
57,420,3
57,196,3
57,588,3
57,457,4
57,265,4
57,515,4
57,62,4
57,539,3
57,377,3
57,173,2
57,315,3
57,186,3
57,282,3
57,527,5
57,410,3
57,288,4
57,357,4
57,454,5
57,318,5
58,2953,2
58,2302,3
58,2126,4
58,3418,3
58,337,4
58,1333,5
58,2657,1
58,2288,4
58,953,4
58,45,1
58,1304,4
58,3740,5
58,1673,5
58,802,2
58,2100,4
58,471,5
58,2747,4
58,3147,3
58,5,2
58,1370,4
59,1604,3
59,3107,3
59,387,3
59,733,3
59,317,3
59,2706,3
59,2975,3
59,2430,3
59,2077,3
59,3103,3
59,60,3
59,362,2
59,1711,3
59,1573,3
59,546,3
59,953,5
59,196,3
59,493,3
59,1855,3
59,1748,3
60,1596,4
60,942,5
60,1997,4
60,2959,4
60,1500,4
60,1663,3
60,2891,4
60,1732,5
60,988,3
60,21,5
60,1273,4
60,441,5
60,3341,5
60,3445,4
60,2470,1
60,2396,2
60,1957,4
60,2858,5
60,2829,4
60,602,4
61,1748,5
61,3157,3
61,1665,2
61,272,4
61,1883,4
61,1527,4
61,1641,3
61,2427,4
61,2609,4
61,1921,4
61,2341,3
61,1266,4
61,2770,4
61,3629,5
61,1252,4
61,34,5
61,520,2
61,608,5
61,266,3
61,1500,4
62,480,3
62,339,4
62,454,4
62,364,4
62,2396,2
62,2329,4
62,1220,4
62,593,4
62,2393,3
62,2987,3
62,911,4
62,1961,5
62,2571,4
62,500,5
62,223,4
62,1093,2
62,586,3
62,1923,3
62,440,4
62,2797,4
63,509,5
63,296,5
63,589,1
63,349,3
63,590,4
63,288,4
63,380,4
63,208,3
63,515,5
63,318,4
63,110,2
63,356,1
63,50,4
63,235,4
63,357,5
63,165,1
63,348,4
63,588,2
63,316,3
63,592,3
64,1094,4
64,1096,4
64,1259,5
64,2570,4
64,1196,4
64,260,5
64,2734,3
64,371,4
64,832,3
64,539,4
64,1958,4
64,380,4
64,367,3
64,1674,5
64,2075,4
64,2926,3
64,2070,4
64,1242,4
64,1645,3
64,592,3
65,608,4
65,2427,4
65,2028,3
65,3552,4
65,1217,4
65,2791,3
65,246,5
65,590,4
65,1617,4
65,858,4
65,3526,4
65,2710,4
65,3424,4
65,2064,4
65,1270,4
65,1610,4
65,2858,3
65,1411,5
65,1089,4
65,3129,4
66,662,3
66,1,5
66,737,3
66,736,4
66,743,1
66,731,3
66,6,5
66,661,4
66,95,4
66,648,3
66,376,3
66,74,3
66,140,2
66,353,5
66,761,3
66,1359,3
66,64,3
66,41,4
66,778,5
66,94,4
67,2485,5
67,2724,4
67,2355,4
67,3113,4
67,485,2
67,2546,5
67,110,4
67,2687,4
67,2712,4
67,2088,4
67,2722,3
67,2856,4
67,2433,3
67,3081,1
67,2699,3
67,3005,4
67,2574,3
67,2710,2
67,86,4
67,2965,1
68,370,3
68,93,3
68,364,3
68,172,3
68,296,3
68,110,4
68,193,3
68,457,4
68,39,4
68,551,3
68,454,4
68,587,4
68,762,2
68,553,3
68,434,3
68,105,2
68,356,5
68,575,3
68,357,4
68,368,4
69,141,3
69,595,4
69,257,3
69,208,3
69,240,3
69,17,3
69,350,3
69,432,3
69,54,3
69,364,3
69,555,3
69,508,3
69,105,3
69,316,3
69,353,3
69,415,3
69,239,3
69,153,3
69,252,3
69,318,4
70,3545,3
70,2688,3
70,474,4
70,2005,2
70,1982,2
70,1207,4
70,3363,5
70,1350,1
70,3836,3
70,904,5
70,1953,4
70,3354,1
70,3104,3
70,3362,5
70,3087,3
70,2571,5
70,1129,2
70,2013,3
70,1231,3
70,110,5
71,36,2
71,912,5
71,1196,5
71,2105,3
71,2050,2
71,1186,2
71,924,2
71,1132,2
71,2194,1
71,3101,1
71,2003,2
71,1295,2
71,1219,2
71,2746,2
71,1259,3
71,2973,3
71,1197,5
71,2243,3
71,2470,3
71,1101,2
72,260,5
72,1183,4
72,75,3
72,1042,3
72,1399,3
72,736,3
72,61,3
72,7,3
72,806,3
72,694,3
72,1353,3
72,858,5
72,879,3
72,135,3
72,1419,4
72,836,3
72,3,3
72,830,4
72,14,3
72,1105,2
73,539,3
73,380,4
73,588,3
73,21,5
73,593,5
73,589,3
73,11,5
73,349,5
73,587,4
73,410,4
73,34,5
73,454,4
73,225,4
73,377,4
73,329,4
73,292,4
73,597,3
73,151,5
73,553,2
73,590,3
74,110,3
74,34,3
74,500,3
74,6,3
74,45,4
74,288,2
74,318,4
74,225,3
74,165,4
74,590,2
74,367,4
74,480,3
74,316,3
74,2,3
74,10,3
74,21,3
74,95,1
74,300,4
74,736,1
74,150,3
75,300,3
75,454,3
75,110,5
75,329,4
75,10,4
75,590,4
75,292,3
75,356,3
75,594,3
75,587,3
75,592,3
75,380,3
75,349,4
75,595,3
75,364,3
75,497,4
75,616,3
75,588,3
75,527,5
75,296,4
76,1438,2
76,1588,2
76,986,3
76,1592,3
76,1619,5
76,1644,4
76,1464,3
76,1485,3
76,1639,5
76,1445,2
76,1183,3
76,1453,3
76,1627,5
76,1635,5
76,1474,4
76,1479,3
76,1594,5
76,1407,4
76,1625,3
76,1633,5
77,2529,4
77,1391,2
77,1590,2
77,589,4
77,1748,4
77,748,4
77,260,5
77,19,2
77,924,4
77,2140,3
77,3879,3
77,1909,4
77,2021,5
77,2657,2
77,426,4
77,3863,3
77,2553,3
77,2554,4
77,1037,2
77,3793,4
78,1291,3
78,924,5
78,1797,5
78,162,5
78,2804,5
78,1391,4
78,1240,5
78,2194,5
78,1222,5
78,968,2
78,1210,4
78,367,4
78,2021,5
78,111,5
78,177,2
78,2926,2
78,2529,4
78,1573,2
78,1263,4
78,1196,5
79,1171,4
79,3450,3
79,589,4
79,3893,3
79,3911,4
79,3173,3
79,2858,1
79,2160,4
79,3155,4
79,3916,4
79,110,4
79,1617,3
79,3325,4
79,3755,3
79,3624,5
79,3952,4
79,3827,3
79,3512,4
79,3753,4
79,3481,4
80,1187,4
80,1376,3
80,475,2
80,1173,5
80,969,3
80,555,5
80,5,2
80,608,5
80,1200,5
80,849,2
80,1207,4
80,951,3
80,784,5
80,1179,4
80,912,4
80,1,3
80,1247,3
80,1281,4
80,1333,3
80,1307,4
81,899,1
81,260,5
81,1049,3
81,1036,5
81,1196,5
81,1259,3
81,318,4
81,497,5
81,919,4
81,904,3
81,953,4
81,1197,5
81,903,3
81,914,1
81,923,2
81,1266,4
81,1587,3
81,1291,4
81,1210,5
81,954,4
82,593,3
82,648,4
82,380,3
82,592,4
82,1380,3
82,158,3
82,2700,5
82,173,4
82,3087,4
82,588,3
82,1485,4
82,589,5
82,165,4
82,342,3
82,832,4
82,356,5
82,1,4
82,2001,4
82,2012,4
82,2054,3
83,222,4
83,590,5
83,994,4
83,1282,5
83,1197,5
83,1095,3
83,318,5
83,111,4
83,357,3
83,1394,3
83,678,5
83,1210,3
83,1270,5
83,1584,4
83,1090,4
83,736,3
83,6,2
83,161,3
83,1196,4
83,708,4
84,1376,4
84,345,4
84,1968,4
84,1089,5
84,442,4
84,2791,5
84,1358,5
84,858,5
84,1961,4
84,508,4
84,1196,4
84,597,2
84,1221,5
84,1586,4
84,2916,4
84,3020,5
84,296,5
84,1259,5
84,648,2
84,3791,3
85,236,3
85,587,4
85,19,1
85,367,3
85,292,5
85,539,5
85,480,3
85,454,4
85,316,3
85,344,1
85,508,5
85,597,5
85,296,3
85,150,5
85,153,3
85,520,2
85,370,1
85,356,5
85,377,4
85,590,4
86,2406,4
86,110,5
86,3006,5
86,1287,5
86,924,5
86,1952,3
86,1408,5
86,1019,4
86,2815,4
86,1375,3
86,1371,3
86,914,5
86,912,4
86,904,3
86,1894,5
86,2822,5
86,1747,5
86,296,3
86,344,2
86,318,4
87,364,3
87,39,4
87,500,4
87,590,4
87,831,4
87,1425,4
87,249,3
87,370,4
87,442,2
87,1401,4
87,235,3
87,9,3
87,1079,4
87,552,3
87,350,3
87,34,4
87,172,3
87,562,5
87,161,3
87,1027,3
88,76,3
88,765,4
88,866,4
88,653,4
88,837,3
88,104,4
88,1,3
88,95,5
88,733,5
88,376,4
88,141,3
88,783,4
88,828,3
88,135,3
88,94,4
88,852,4
88,7,3
88,609,3
88,92,4
88,1113,4
89,805,3
89,86,4
89,1391,2
89,837,4
89,786,3
89,784,3
89,62,4
89,1,2
89,761,3
89,719,2
89,653,4
89,5,3
89,743,2
89,3,3
89,736,3
89,733,4
89,637,1
89,648,3
89,1356,3
89,66,3
90,2194,4
90,1097,5
90,3868,4
90,608,5
90,1284,4
90,1231,4
90,3526,4
90,1171,3
90,1225,4
90,1961,4
90,2352,4
90,1673,3
90,2852,3
90,2076,3
90,3019,5
90,3685,4
90,2791,4
90,920,2
90,2065,4
90,1956,3
91,1956,3
91,1394,4
91,3499,2
91,2971,3
91,924,3
91,3114,5
91,1080,4
91,1407,3
91,1278,5
91,111,4
91,3152,3
91,1207,5
91,3072,2
91,1186,3
91,3543,4
91,3897,4
91,1208,4
91,2628,3
91,1193,5
91,1997,4
92,2050,2
92,2100,4
92,377,3
92,357,4
92,480,5
92,2406,4
92,2717,3
92,1588,5
92,3524,3
92,588,4
92,412,5
92,2792,2
92,2866,3
92,1197,5
92,2355,5
92,3391,2
92,608,2
92,3039,3
92,2082,4
92,3584,1
93,858,4
93,79,3
93,3,3
93,608,4
93,736,3
93,25,3
93,991,3
93,800,5
93,100,3
93,260,3
93,1210,3
93,1041,5
93,1357,4
93,376,3
93,1353,3
93,1183,4
93,832,3
93,805,3
93,1409,3
93,41,4
94,919,4
94,1036,5
94,435,2
94,1447,3
94,1918,3
94,2268,3
94,50,5
94,2123,3
94,1242,5
94,673,1
94,1945,4
94,516,3
94,2412,1
94,1876,2
94,1391,3
94,1089,4
94,2287,3
94,1377,3
94,858,5
94,2170,3
95,1882,4
95,3723,5
95,3614,4
95,2815,2
95,2739,4
95,1277,4
95,911,5
95,3770,4
95,920,4
95,1296,3
95,1356,3
95,1257,5
95,543,4
95,1103,3
95,1682,5
95,3105,5
95,1912,2
95,539,4
95,2294,4
95,3418,4
96,1199,5
96,1089,5
96,1027,3
96,1278,3
96,688,3
96,1091,3
96,1266,4
96,1282,5
96,110,3
96,1275,5
96,1214,3
96,1378,4
96,370,4
96,457,3
96,260,5
96,1193,5
96,345,3
96,419,3
96,595,3
96,1032,4
97,10,5
97,597,4
97,161,3
97,329,5
97,282,3
97,514,4
97,151,3
97,466,3
97,168,3
97,349,3
97,420,3
97,296,5
97,315,3
97,289,5
97,413,3
97,225,3
97,434,4
97,339,3
97,435,3
97,216,1
98,150,4
98,339,4
98,159,4
98,57,4
98,434,3
98,608,5
98,316,4
98,300,4
98,344,2
98,260,5
98,1,4
98,237,2
98,50,5
98,592,3
98,435,2
98,15,1
98,234,1
98,334,5
98,444,1
98,410,4
99,527,4
99,708,3
99,1120,4
99,597,3
99,1047,5
99,628,5
99,36,4
99,1271,3
99,361,4
99,110,3
99,474,5
99,3,3
99,1094,1
99,1265,3
99,351,3
99,337,4
99,353,1
99,457,5
99,292,3
99,1747,1
100,2471,2
100,1912,4
100,2802,2
100,3173,5
100,300,5
100,1035,5
100,208,1
100,198,3
100,648,2
100,1970,2
100,2858,5
100,3793,3
100,1221,3
100,3702,4
100,356,5
100,2363,4
100,2289,3
100,1544,3
100,524,5
100,2712,3
101,3016,3
101,965,2
101,1252,5
101,3174,4
101,3118,5
101,3176,4
101,558,2
101,1722,2
101,905,5
101,2997,5
101,50,4
101,3081,3
101,3060,3
101,2138,5
101,2396,4
101,2140,4
101,3005,1
101,3082,3
101,720,5
101,2081,1
102,3178,4
102,1544,3
102,258,1
102,2139,3
102,208,3
102,2355,3
102,552,4
102,1080,3
102,2916,2
102,2470,3
102,303,3
102,260,3
102,173,3
102,2628,4
102,2734,1
102,648,3
102,1197,5
102,2105,2
102,743,3
102,610,2
103,1197,5
103,1527,5
103,1356,5
103,924,5
103,2105,4
103,2455,3
103,3162,2
103,1375,3
103,1019,2
103,2820,5
103,1299,5
103,2028,5
103,2411,1
103,1641,4
103,3704,3
103,3751,5
103,3471,3
103,1097,3
103,2916,1
103,2011,1
104,349,4
104,208,3
104,150,3
104,592,3
104,153,3
104,110,4
104,595,4
104,380,3
104,509,4
104,161,3
104,318,5
104,454,3
104,296,4
104,457,4
104,593,5
104,339,3
104,356,5
104,480,5
104,527,5
104,141,4
105,2858,5
105,1212,5
105,1041,5
105,1779,1
105,3543,5
105,2804,5
105,910,5
105,1248,5
105,541,5
105,2396,5
105,2360,4
105,3030,5
105,1219,5
105,2987,3
105,899,5
105,858,5
105,1961,5
105,1252,5
105,3307,5
105,908,5
106,590,4
106,1230,4
106,952,4
106,1219,4
106,1271,4
106,457,4
106,912,5
106,1304,4
106,1250,5
106,897,4
106,923,5
106,838,4
106,1399,4
106,1276,4
106,1252,5
106,1262,4
106,1287,4
106,1207,5
106,597,4
106,1307,4
107,592,3
107,50,4
107,317,4
107,1,4
107,527,4
107,1150,3
107,318,5
107,225,3
107,208,3
107,292,3
107,454,3
107,34,3
107,833,5
107,1167,3
107,377,5
107,300,3
107,595,4
107,420,5
107,161,5
107,10,4
108,719,1
108,1393,5
108,17,5
108,832,4
108,786,3
108,79,3
108,783,4
108,102,2
108,788,2
108,733,4
108,1,4
108,260,4
108,647,4
